Identifiant_Station,Bornettes_Libres,Total_Velos_Dispo,Velos_Mecaniques,Velos_Electriques
40001,23,5,3,2
44015,14,6,3,3
14111,21,4,3,1
32017,6,13,8,5
6003,18,1,1,0
42016,14,13,3,10
40011,11,16,14,2
21010,4,20,17,3
25006,21,1,0,1
32304,25,2,0,2
15047,35,17,9,8
17026,29,10,7,3
12109,15,14,12,2
8050,43,1,1,0
14108,20,0,0,0
31024,29,9,0,9
2022,31,2,0,2
19033,30,11,10,1
17025,30,3,2,1
16138,28,1,1,0
15068,15,0,0,0
19027,16,2,0,2
31028,16,12,4,8
44010,18,12,6,6
16118,8,17,11,6
8103,21,2,2,0
8048,18,3,1,2
13118,11,50,48,2
15112,22,2,1,1
13030,17,4,1,3
40016,22,0,0,0
9002,9,3,2,1
16110,15,4,1,3
9001,12,5,3,2
17032,17,3,0,3
8016,26,3,1,2
10029,14,10,2,8
41303,9,23,10,13
12031,16,20,18,2
1001,11,4,2,2
5022,14,6,1,5
13104,3,22,21,1
9038,23,3,2,1
17008,15,7,2,5
18203,40,0,0,0
5005,23,1,0,1
21323,8,23,20,3
8053,25,3,1,2
22409,2,11,2,9
26003,0,15,9,6
17004,27,11,5,6
19003,21,2,1,1
12151,34,20,20,0
5020,35,3,1,2
16026,1,6,3,3
26002,1,36,31,5
17043,27,11,9,2
16039,14,33,28,5
11023,3,41,38,3
11047,15,13,11,2
19043,42,9,3,6
17030,10,11,7,4
8010,13,4,1,3
33017,5,20,4,16
15042,9,6,6,0
18011,5,33,9,24
21212,17,5,2,3
44006,12,23,10,13
19120,14,12,0,12
18003,39,3,1,2
11113,10,47,44,3
15104,38,24,23,1
19101,18,6,0,6
4016,52,6,6,0
14138,21,9,1,8
12114,9,19,12,7
41209,13,2,0,2
21312,23,6,1,5
14008,13,15,10,5
13001,4,11,5,6
41209,13,2,0,2
14008,13,15,10,5
13001,4,11,5,6
8017,63,2,2,0
15054,1,18,12,6
15106,3,29,27,2
22406,7,15,5,10
31102,14,6,1,5
2111,23,6,4,2
8054,30,1,0,1
17203,26,2,2,0
15133,1,25,24,1
15110,1,22,21,1
44003,0,19,9,10
15034,7,42,39,3
22203,16,11,0,11
41202,52,9,4,5
1119,24,0,0,0
1020,32,4,2,2
31003,12,17,3,14
22402,33,10,5,5
9116,21,1,0,1
11030,12,11,7,4
11026,17,27,23,4
41601,1,25,10,15
23006,0,22,12,10
15021,21,42,35,7
9010,3,21,20,1
11105,1,20,16,4
17125,28,4,1,3
43005,44,5,1,4
22003,25,1,1,0
13050,52,3,2,1
24001,18,9,3,6
10014,24,29,25,4
15046,9,19,8,11
46001,12,7,5,2
17028,30,6,3,3
42302,19,3,1,2
9032,35,1,1,0
32003,3,25,6,19
21104,12,8,2,6
8025,31,2,1,1
13002,1,25,12,13
12204,1,0,0,0
20121,17,2,0,2
19013,14,16,10,6
42301,20,5,5,0
43003,22,4,1,3
20043,21,5,4,1
32016,33,5,3,2
15201,28,9,5,4
31010,28,14,2,12
11004,22,6,3,3
12009,6,10,7,3
14036,38,5,2,3
19205,16,7,2,5
5123,23,6,5,1
11007,2,60,50,10
35018,1,22,3,19
18110,0,17,8,9
41606,2,17,10,7
17011,45,8,2,6
12013,1,13,8,5
21305,4,21,21,0
8033,38,3,3,0
23001,24,14,3,11
15010,23,34,33,1
18141,15,3,0,3
33009,19,14,7,7
5106,18,0,0,0
25005,18,7,4,3
13045,8,25,12,13
19115,18,9,3,6
16018,14,3,3,0
12034,32,17,16,1
15033,6,23,20,3
19044,39,10,7,3
24002,22,10,3,7
33001,28,6,2,4
16034,24,7,5,2
41404,0,25,21,4
20132,13,12,9,3
8055,29,2,0,2
27002,17,12,7,5
21109,0,26,15,11
17007,12,23,11,12
21502,2,22,11,11
12024,15,18,18,0
14104,10,13,3,10
6030,33,2,1,1
10005,11,6,2,4
18020,16,4,1,3
20136,24,3,1,2
5026,16,31,23,8
5002,27,5,4,1
21013,2,18,15,3
21111,33,17,8,9
11114,5,24,22,2
7006,29,3,2,1
7014,25,13,9,4
10023,10,4,4,0
34002,2,25,16,9
13026,21,14,4,10
14139,17,11,4,7
11101,2,46,43,3
15055,26,28,21,7
14130,23,7,2,5
10015,26,17,13,4
41207,27,1,1,0
12011,5,29,22,7
19037,21,7,0,7
15038,11,48,45,3
21032,13,12,8,4
7005,45,6,5,1
21019,21,7,6,1
19109,10,7,1,6
31019,33,5,2,3
17027,30,13,7,6
51003,12,18,10,8
44102,0,26,7,19
19039,18,5,2,3
22001,10,12,9,3
18025,34,5,2,3
17122,21,8,6,2
9023,32,1,0,1
16123,23,2,2,0
31007,23,24,4,20
17047,20,4,4,0
6016,12,10,9,1
41204,11,9,1,8
19009,3,26,18,8
18029,34,4,3,1
21703,15,5,1,4
16021,20,2,1,1
9031,21,1,0,1
18049,11,43,15,28
34010,34,11,5,6
35003,4,18,7,11
21014,11,11,8,3
5121,27,6,3,3
16015,11,4,3,1
15070,3,33,28,5
14112,10,5,2,3
21310,1,21,19,2
23007,3,24,13,11
20016,22,10,5,5
16043,11,4,4,0
16027,52,8,4,4
6107,21,2,2,0
16029,1,43,39,4
9017,26,1,0,1
7008,15,1,0,1
16112,24,13,5,8
42703,30,15,4,11
20201,14,6,1,5
22102,17,7,0,7
4110,13,4,4,0
17022,36,10,6,4
23304,25,8,4,4
12161,16,25,21,4
15107,1,20,18,2
9101,12,7,4,3
18017,40,4,0,4
1117,22,3,1,2
23903,16,14,10,4
13010,38,2,0,2
31704,17,8,0,8
23403,15,7,7,0
4013,21,6,4,2
31023,24,10,1,9
9118,26,9,4,5
2001,18,4,3,1
18137,21,6,1,5
17116,16,9,8,1
18138,18,2,1,1
7016,47,7,4,3
31013,29,16,2,14
32018,8,16,9,7
17016,25,5,2,3
18019,33,17,4,13
11003,11,21,20,1
11034,27,21,19,2
9012,41,0,0,0
15020,5,27,19,8
19031,8,15,0,15
13114,17,6,2,4
20017,11,15,5,10
11019,6,26,18,8
23008,2,23,21,2
21108,11,38,27,11
6014,21,1,0,1
14116,18,7,3,4
31018,5,28,3,25
33005,13,18,5,13
15063,14,6,3,3
7026,15,7,5,2
1016,21,2,1,1
17033,25,3,0,3
9113,12,17,16,1
22017,24,3,1,2
17104,10,12,10,2
19030,8,16,13,3
21004,2,25,21,4
35008,15,11,5,6
13022,31,1,0,1
16041,19,25,24,1
21952,15,27,14,13
8029,53,4,2,2
11110,38,13,11,2
12153,44,11,6,5
21017,17,39,37,2
14127,36,2,0,2
14016,31,24,11,13
12033,47,19,19,0
22012,22,3,1,2
18035,7,29,11,18
23105,29,4,0,4
15009,26,20,14,6
20117,10,21,14,7
14125,8,16,7,9
18114,21,1,0,1
44103,0,15,10,5
9013,19,2,2,0
92005,17,26,21,5
19113,21,7,0,7
10039,18,4,2,2
31101,10,9,0,9
17001,29,21,14,7
35004,39,17,9,8
31707,32,16,5,11
8011,4,10,6,4
19124,23,6,4,2
7010,58,7,5,2
35015,9,8,0,8
32021,46,18,9,9
15019,19,15,9,6
20203,8,10,1,9
7024,10,16,10,6
12150,11,14,11,3
13515,42,18,11,7
9016,11,4,4,0
15131,7,23,16,7
9036,13,7,6,1
15125,52,0,0,0
13117,31,9,4,5
13027,4,10,5,5
17029,16,17,10,7
11103,3,33,30,3
20039,46,2,1,1
21203,21,6,3,3
5034,37,29,25,4
10017,9,4,1,3
16009,15,2,0,2
15072,5,27,24,3
12006,24,16,14,2
16007,23,3,1,2
22013,12,17,11,6
21708,27,3,1,2
21702,41,7,2,5
15052,6,38,36,2
31021,17,12,0,12
44002,4,22,10,12
13039,11,6,4,2
21030,2,16,15,1
21031,11,29,25,4
15043,10,1,0,1
17039,29,8,3,5
20009,15,5,3,2
42305,8,11,0,11
21955,13,10,8,2
21028,17,17,6,11
10018,24,4,3,1
21219,29,7,4,3
5014,24,4,2,2
13033,8,5,4,1
20122,18,5,0,5
16020,29,5,1,4
14101,29,4,1,3
8020,37,7,4,3
17015,38,8,5,3
15023,13,21,19,2
22501,8,12,10,2
42003,0,30,23,7
40009,23,8,3,5
14131,14,16,4,12
17023,18,15,6,9
19108,33,4,1,3
44007,0,22,15,7
4002,16,3,1,2
42501,3,22,14,8
6008,26,6,3,3
22206,23,8,3,5
11021,18,5,0,5
15030,27,47,39,8
16011,34,3,1,2
12007,24,21,21,0
35007,4,14,6,8
44101,5,34,23,11
13032,19,7,3,4
15064,11,34,34,0
13128,18,11,8,3
43001,21,1,0,1
17107,27,10,7,3
16002,33,4,0,4
15004,16,4,2,2
19128,19,9,6,3
15005,28,14,7,7
18006,32,3,1,2
13044,17,19,10,9
17204,1,0,0,0
15022,3,35,32,3
22408,15,5,1,4
8037,34,3,3,0
33015,5,25,14,11
7017,16,24,19,5
15311,20,10,9,1
35006,11,9,3,6
22015,6,16,13,3
44016,10,18,14,4
15011,34,28,22,6
9004,18,2,0,2
32601,34,4,1,3
33016,2,20,13,7
12026,9,39,35,4
6012,14,4,2,2
21319,10,18,12,6
9102,17,7,4,3
18030,23,12,5,7
92006,27,2,2,0
5024,20,1,1,0
12038,23,20,17,3
12155,17,25,22,3
9011,15,2,2,0
12028,3,21,11,10
5115,3,27,23,4
41211,24,9,2,7
2108,38,1,0,1
4019,28,3,1,2
5001,37,6,4,2
15129,23,16,15,1
21315,12,11,3,8
15036,47,0,0,0
6022,18,3,1,2
13018,5,19,18,1
33014,7,12,7,5
9007,12,7,2,5
13052,34,9,6,3
15127,16,21,20,1
41401,3,22,14,8
14031,4,18,8,10
16019,28,8,7,1
3102,32,8,8,0
10019,12,16,10,6
11033,6,25,20,5
41203,28,23,10,13
10033,16,7,3,4
18039,1,19,7,12
10024,18,0,0,0
40006,43,0,0,0
12036,18,21,12,9
10008,2,15,12,3
16012,34,5,5,0
16036,10,47,39,8
42505,0,30,15,15
8117,40,0,0,0
10032,22,10,8,2
12015,28,8,4,4
14001,22,4,3,1
26004,1,21,15,6
18139,22,4,1,3
15001,37,6,4,2
15008,41,20,18,2
11112,0,21,12,9
5007,27,8,3,5
16105,29,1,1,0
3008,5,29,25,4
6010,13,2,1,1
5015,57,6,5,1
15128,4,32,32,0
44014,20,5,2,3
18004,11,1,0,1
20001,20,15,3,12
20008,22,10,4,6
12019,0,27,21,6
20104,18,4,1,3
8110,27,4,3,1
16102,24,3,1,2
4021,21,3,1,2
19002,9,29,14,15
17019,11,5,4,1
22301,3,19,10,9
20006,4,7,4,3
10011,8,8,5,3
14137,25,4,3,1
14019,12,10,3,7
3011,9,18,15,3
10027,9,8,8,0
22401,32,0,0,0
4103,21,2,1,1
9037,17,7,1,6
7021,14,13,10,3
19129,29,0,0,0
2003,25,5,4,1
1102,32,5,4,1
13017,26,6,4,2
24006,29,10,5,5
3009,15,4,3,1
14132,24,5,1,4
2002,24,3,1,2
31001,15,12,8,4
22306,4,14,10,4
4015,36,8,6,2
3003,5,23,22,1
19111,28,11,5,6
9111,17,2,1,1
5122,24,4,0,4
13125,14,38,36,2
48005,15,8,1,7
4012,13,12,2,10
21215,20,13,4,9
4017,10,1,1,0
26006,7,23,10,13
42211,0,24,10,14
42026,24,16,4,12
3002,4,14,13,1
13054,51,1,0,1
35012,16,7,1,6
21505,19,5,0,5
2016,8,11,8,3
4018,13,4,2,2
16044,3,28,19,9
4009,23,2,1,1
2012,44,0,0,0
33020,13,17,8,9
32019,6,22,15,7
1026,21,7,4,3
23101,9,15,4,11
17106,15,8,6,2
32024,12,14,3,11
6201,19,3,1,2
6026,58,7,7,0
1023,26,5,2,3
48008,20,10,2,8
19202,11,30,14,16
14201,12,18,7,11
5003,32,2,1,1
43403,40,0,0,0
3007,13,15,12,3
31020,21,12,7,5
28005,18,8,7,1
35005,9,12,6,6
18112,15,10,7,3
6007,16,7,3,4
12166,19,4,2,2
21119,3,20,13,7
23042,28,2,0,2
42019,4,38,23,15
32022,0,0,0,0
27006,2,20,12,8
44004,1,26,15,11
1024,18,3,1,2
2102,33,0,0,0
2020,16,1,1,0
12016,22,13,8,5
42210,3,25,16,9
21011,18,3,3,0
20140,18,4,1,3
48012,15,11,4,7
20010,28,4,0,4
26012,0,16,7,9
20048,17,9,1,8
45004,7,28,6,22
23202,6,11,4,7
32605,12,7,0,7
8202,24,1,1,0
32011,37,6,0,6
17020,20,4,2,2
12202,15,24,22,2
8040,28,2,2,0
10202,25,2,1,1
8018,40,5,3,2
20142,15,5,4,1
18010,16,19,5,14
48001,12,13,2,11
18135,17,6,1,5
21329,12,16,8,8
19114,11,7,0,7
13024,24,7,5,2
19006,0,0,0,0
23041,22,3,2,1
24005,19,11,5,6
15203,8,19,18,1
11111,0,18,7,11
19117,24,6,3,3
21022,3,22,19,3
20003,17,2,1,1
41103,16,6,2,4
41602,21,8,4,4
15069,10,34,31,3
42303,3,15,10,5
48002,10,27,7,20
41605,3,19,5,14
30003,12,16,9,7
35013,2,14,4,10
12119,25,24,21,3
10009,11,7,3,4
15050,2,20,19,1
16025,33,32,29,3
13036,30,5,2,3
17117,24,5,2,3
16017,11,5,3,2
20013,41,2,1,1
5033,23,4,1,3
15045,31,4,0,4
12022,21,12,11,1
21023,0,23,20,3
22404,8,15,1,14
20014,26,7,2,5
30004,20,5,5,0
14035,45,4,0,4
20110,19,1,0,1
8007,27,2,1,1
17006,17,19,11,8
21207,19,10,4,6
11016,31,17,14,3
12122,42,8,4,4
15120,2,27,24,3
16023,23,6,6,0
24007,0,21,19,2
6004,42,3,1,2
15114,9,1,0,1
15014,17,16,9,7
13055,55,4,2,2
22014,13,11,9,2
20011,16,4,1,3
15044,30,3,0,3
13023,26,2,1,1
28002,1,0,0,0
21016,9,30,22,8
5105,0,16,12,4
22007,31,3,1,2
12039,16,21,19,2
13037,12,7,2,5
14025,19,11,7,4
6009,30,5,3,2
16104,22,12,8,4
20033,36,11,8,3
30005,17,13,3,10
30007,0,0,0,0
17050,21,5,0,5
13013,5,15,11,4
8044,29,3,2,1
1201,24,2,1,1
51007,7,21,7,14
17036,19,8,4,4
11038,26,16,14,2
21112,21,35,21,14
22703,2,27,16,11
25009,2,18,16,2
41101,14,9,5,4
3201,0,23,21,2
20035,23,3,0,3
23106,17,3,1,2
20037,6,18,0,18
19045,51,15,10,5
22302,14,26,19,7
13053,19,2,0,2
9029,37,1,1,0
41212,9,13,3,10
41304,0,30,27,3
7007,63,0,0,0
35021,17,14,2,12
18018,14,4,1,3
10025,7,5,5,0
32305,15,15,0,15
21954,10,12,2,10
22507,14,10,2,8
25010,25,5,0,5
22018,30,5,4,1
21320,36,3,3,0
11001,43,8,3,5
21327,8,23,21,2
23203,20,5,0,5
17126,28,2,0,2
17127,27,13,7,6
26009,0,28,16,12
34012,7,18,14,4
23204,17,11,1,10
21514,20,4,0,4
31303,6,18,8,10
17010,24,15,12,3
8008,27,2,2,0
7201,17,1,1,0
31201,19,18,8,10
47008,1,0,0,0
13204,28,13,9,4
13035,20,0,0,0
15062,0,34,32,2
10114,52,6,5,1
18134,20,3,2,1
13203,20,3,0,3
13202,20,5,4,1
11037,30,6,5,1
18041,18,1,1,0
11020,6,31,28,3
18044,25,4,1,3
3004,13,4,1,3
11009,2,21,16,5
35001,11,10,3,7
18205,17,16,6,10
8057,31,1,1,0
7023,28,28,26,2
7109,31,5,2,3
7025,26,5,2,3
4108,19,6,6,0
40010,8,13,0,13
40012,11,6,1,5
40013,0,35,27,8
12201,1,49,41,8
12010,4,17,14,3
26005,0,28,24,4
40003,13,4,2,2
14021,53,4,2,2
13106,22,0,0,0
40015,6,18,6,12
22504,0,0,0,0
51005,17,18,8,10
32004,13,26,16,10
20137,19,6,0,6
15026,12,21,17,4
1022,33,3,1,2
41301,46,4,4,0
19203,26,1,0,1
4010,15,8,6,2
34014,2,30,13,17
27004,17,10,7,3
21404,8,12,0,12
17123,16,2,2,0
1002,21,1,0,1
17038,47,13,9,4
8052,28,2,1,1
32001,7,21,5,16
40002,15,6,2,4
8002,15,24,19,5
12127,44,4,0,4
21021,30,12,12,0
9104,17,5,2,3
8004,65,4,4,0
12105,9,24,22,2
4005,0,0,0,0
