Identifiant_Station,Bornettes_Libres,Total_Velos_Dispo,Velos_Mecaniques,Velos_Electriques
16107,14,17,15,2
9020,16,4,0,4
14014,49,10,5,5
11104,15,5,2,3
7002,14,19,17,2
5110,22,1,0,1
6108,7,8,4,4
33006,17,11,3,8
30002,34,2,0,2
7003,55,3,1,2
17041,19,14,10,4
5016,12,2,0,2
11025,2,40,35,5
6021,14,5,3,2
15202,26,3,0,3
13101,10,22,19,3
17044,33,6,4,2
21326,15,5,1,4
20143,35,9,5,4
43002,14,12,4,8
21216,6,19,5,14
22207,7,14,3,11
92002,15,8,5,3
31028,15,13,4,9
17048,27,1,1,0
44017,3,25,24,1
2017,33,6,5,1
9008,11,6,4,2
14013,6,21,10,11
13030,16,5,1,4
48003,18,3,0,3
10115,19,5,2,3
10161,22,8,7,1
21328,26,3,1,2
17040,36,12,10,2
8009,25,1,1,0
31103,17,11,1,10
7018,12,7,6,1
9014,27,5,2,3
9106,27,1,1,0
19105,9,7,1,6
31706,21,3,2,1
19015,8,16,5,11
9022,32,1,1,0
17004,25,13,7,6
19003,19,4,2,2
5020,34,2,0,2
92007,20,2,1,1
9028,15,1,0,1
10107,41,8,4,4
19026,2,11,1,10
16039,15,32,27,5
45003,20,16,8,8
11002,5,17,13,4
12111,16,11,5,6
8034,34,1,1,0
5032,38,1,0,1
18107,26,6,2,4
15067,4,8,8,0
6006,18,1,0,1
12128,17,17,17,0
31022,27,24,12,12
46002,5,30,25,5
10016,10,4,3,1
31009,18,8,1,7
41302,35,14,6,8
14020,50,8,2,6
33102,4,13,0,13
42706,15,10,7,3
14003,38,12,11,1
43008,2,23,15,8
5018,28,9,7,2
46003,9,15,6,9
21312,24,6,1,5
18028,15,15,3,12
35010,20,3,0,3
8017,63,2,2,0
5124,23,1,0,1
14106,18,3,1,2
18046,26,7,0,7
15109,1,28,23,5
21209,19,9,5,4
14012,20,17,8,9
21005,11,8,6,2
10042,28,4,3,1
42014,23,8,6,2
8045,50,5,2,3
14124,3,19,6,13
21006,1,25,24,1
44013,8,22,11,11
20131,27,5,5,0
16202,1,0,0,0
21015,6,14,11,3
5028,1,25,24,1
48010,12,3,1,2
42021,2,30,17,13
35020,18,2,0,2
1020,32,4,2,2
20115,18,2,0,2
6025,28,4,1,3
11030,13,10,6,4
11039,17,19,15,4
17013,18,5,2,3
32604,43,6,0,6
19024,16,2,0,2
23006,0,22,12,10
17105,32,8,7,1
18009,14,5,0,5
16108,32,5,5,0
43005,43,6,2,4
16136,2,26,25,1
21701,16,13,1,12
16008,27,5,1,4
11024,2,47,47,0
19022,8,16,1,15
16038,0,0,0,0
21008,6,26,19,7
20134,12,8,2,6
22016,18,5,1,4
32302,11,9,0,9
10014,24,29,25,4
42010,11,42,34,8
16040,0,32,29,3
22006,24,3,1,2
21301,8,25,13,12
19029,15,4,1,3
19016,14,15,6,9
32026,7,19,12,7
9005,30,1,0,1
1013,54,6,2,4
7102,43,2,0,2
42504,6,24,6,18
20111,15,5,2,3
19008,4,22,14,8
18201,17,15,2,13
92008,22,15,11,4
41402,0,25,19,6
51004,12,18,6,12
18012,5,31,10,21
12009,6,10,7,3
19125,23,6,1,5
11036,13,39,34,5
9021,20,2,2,0
23009,30,17,10,7
12027,0,12,8,4
42029,8,20,7,13
8035,30,5,2,3
21313,1,22,21,1
17102,8,17,12,5
28001,8,21,14,7
26007,10,10,0,10
15025,9,37,32,5
19005,7,13,5,8
10113,30,12,10,2
17045,44,2,1,1
43402,0,39,32,7
33018,5,24,6,18
7015,41,1,1,0
32303,0,0,0,0
6013,11,17,17,0
12115,25,8,7,1
5021,39,0,0,0
16121,27,4,0,4
15010,23,34,33,1
41102,34,9,2,7
17037,7,12,8,4
33003,19,27,15,12
22505,2,20,10,10
14034,12,11,7,4
32010,35,5,2,3
25008,14,4,0,4
7009,66,4,1,3
42707,9,14,5,9
35009,4,17,4,13
8055,27,4,0,4
21109,1,25,15,10
23701,15,8,3,5
31012,17,7,2,5
16129,41,0,0,0
35019,3,19,2,17
14104,9,14,4,10
20113,20,1,0,1
20119,18,7,1,6
23802,20,2,0,2
12126,17,34,20,14
20036,19,13,1,12
19019,8,10,3,7
41604,23,7,3,4
15029,5,45,43,2
17018,13,5,2,3
18005,16,2,1,1
26001,0,22,17,5
92004,15,5,2,3
43006,19,9,8,1
15028,21,49,43,6
8102,21,4,1,3
14018,40,5,5,0
31702,16,2,0,2
7004,17,0,0,0
42503,18,13,4,9
2010,26,1,0,1
5116,24,27,27,0
7006,30,2,1,1
8012,37,7,3,4
20040,21,5,3,2
17017,22,10,2,8
13026,22,13,4,9
23002,47,0,0,0
13102,47,4,4,0
14130,22,8,3,5
21308,42,16,13,3
12032,13,23,21,2
6103,50,4,2,2
20021,24,14,4,10
6018,15,3,2,1
21105,9,15,12,3
32014,29,5,2,3
18032,47,7,2,5
17124,21,5,5,0
44012,12,7,2,5
31016,19,17,10,7
22101,14,16,13,3
13016,30,4,4,0
8051,10,1,0,1
9115,18,3,2,1
16032,9,10,8,2
21003,0,39,22,17
22001,9,13,10,3
20027,13,2,0,2
14122,15,4,2,2
15108,0,22,18,4
19040,33,7,1,6
17047,20,4,4,0
17046,18,6,5,1
17121,7,13,6,7
18109,13,33,15,18
19038,18,1,0,1
35017,2,13,4,9
20118,10,14,5,9
9117,26,3,2,1
20023,4,10,0,10
14002,32,14,13,1
15035,16,25,23,2
10020,3,6,4,2
18113,9,15,8,7
11041,3,35,32,3
31703,11,16,3,13
15031,7,46,46,0
5121,27,6,3,3
11006,2,34,30,4
47005,29,5,1,4
19127,8,15,6,9
1120,25,1,0,1
47004,10,10,8,2
9026,13,3,1,2
21001,8,17,11,6
18033,21,11,4,7
11010,1,41,27,14
15002,13,4,1,3
23007,3,24,13,11
32015,20,20,6,14
10010,7,24,21,3
20116,1,21,6,15
8019,22,4,4,0
18008,25,5,0,5
14030,24,8,3,5
13046,31,13,8,5
15003,55,7,3,4
4110,13,4,4,0
6032,21,3,2,1
10036,15,11,7,4
6017,30,3,1,2
18017,41,3,0,3
19041,39,0,0,0
11043,10,9,7,2
1117,22,3,1,2
32603,31,0,0,0
21311,8,47,46,1
23403,15,7,7,0
4013,21,6,4,2
21024,11,11,11,0
10163,15,14,4,10
20019,17,13,1,12
7101,45,2,0,2
8056,28,0,0,0
13041,46,3,0,3
7016,47,7,4,3
4011,32,2,1,1
12041,48,11,7,4
12108,12,51,51,0
14006,19,4,2,2
7013,21,19,11,8
21114,7,22,10,12
20202,20,11,0,11
9012,43,0,0,0
41206,25,8,4,4
13113,22,11,6,5
15061,2,20,17,3
8015,47,3,2,1
47002,2,18,6,12
2110,19,9,9,0
5019,20,5,5,0
14007,23,11,6,5
10164,23,11,9,2
11107,9,33,30,3
20103,16,9,2,7
3101,16,15,12,3
8105,28,2,2,0
2101,25,5,3,2
8049,19,3,2,1
19021,11,13,6,7
22002,19,5,4,1
20045,21,8,2,6
13019,27,9,6,3
11044,3,16,12,4
5030,47,3,1,2
9015,18,12,6,6
16031,13,6,4,2
17005,33,20,14,6
12120,38,9,6,3
18142,18,8,4,4
13110,19,3,1,2
23005,0,24,18,6
21120,13,17,8,9
48009,5,23,11,12
21009,10,36,34,2
31017,11,9,1,8
13047,38,11,4,7
4107,7,10,9,1
22403,16,7,2,5
42011,1,26,20,6
20047,27,21,19,2
21951,21,1,0,1
22103,18,4,2,2
14128,18,9,4,5
19036,22,10,4,6
31026,10,10,1,9
12129,27,8,7,1
13020,19,23,22,1
14113,31,7,3,4
20004,9,8,5,3
11031,10,28,27,1
12125,43,5,2,3
10152,19,4,1,3
10037,21,3,1,2
10004,39,2,0,2
21118,12,3,1,2
21316,13,9,0,9
19025,16,5,0,5
21029,11,16,15,1
10153,18,2,0,2
16003,25,4,2,2
16014,19,4,1,3
10110,11,16,14,2
21115,14,17,13,4
41210,11,8,0,8
42304,2,20,12,8
11109,11,11,10,1
16115,30,11,7,4
15123,17,26,26,0
16024,10,10,2,8
22604,25,9,0,9
11032,22,23,15,8
16101,26,2,1,1
8001,39,6,6,0
13121,18,27,23,4
21307,0,27,25,2
10012,10,14,14,0
13048,3,24,14,10
4003,12,9,9,0
32301,4,11,0,11
20108,17,6,2,4
13011,4,7,6,1
4001,26,4,1,3
31025,26,9,1,8
8549,21,3,3,0
23902,12,31,20,11
20007,24,25,11,14
42701,20,10,2,8
13126,8,10,2,8
8013,0,0,0,0
12043,11,28,23,5
23003,18,9,2,7
10105,15,9,6,3
17003,32,10,6,4
13109,5,16,12,4
21204,26,5,5,0
42209,1,16,9,7
21217,19,5,1,4
9114,25,4,3,1
25001,28,4,2,2
47001,2,44,38,6
10165,39,1,0,1
14010,36,2,0,2
22303,12,14,4,10
92001,10,10,0,10
43010,5,19,4,15
15057,38,1,0,1
23010,18,7,6,1
6027,26,6,3,3
18007,7,10,1,9
21401,25,6,0,6
9027,21,3,1,2
17108,23,10,7,3
4020,18,2,0,2
23004,24,12,7,5
5012,14,2,0,2
11017,43,4,3,1
21306,55,5,1,4
1021,17,1,1,0
41205,17,2,0,2
12018,25,7,6,1
44005,14,8,1,7
17119,23,9,4,5
51002,2,22,15,7
10162,19,5,2,3
13009,24,2,0,2
27005,1,18,12,6
15071,18,4,3,1
9024,48,3,0,3
8201,28,1,1,0
17111,13,10,3,7
9006,10,5,3,2
8116,25,0,0,0
31005,22,23,9,14
21314,0,29,28,1
12005,6,31,25,6
13516,19,20,14,6
9034,17,3,3,0
12035,2,31,24,7
10021,11,4,4,0
44011,15,11,0,11
12101,9,15,14,1
21707,16,6,4,2
51001,19,21,10,11
8027,10,4,2,2
15039,5,6,4,2
23102,15,17,16,1
15006,25,11,7,4
21402,22,5,0,5
41403,0,19,10,9
21303,1,28,21,7
17024,19,4,1,3
20105,24,4,1,3
33103,7,16,2,14
14032,22,9,6,3
14011,22,14,10,4
6002,15,8,4,4
20044,25,3,2,1
33012,7,23,11,12
2013,13,2,0,2
20022,24,9,1,8
14026,24,21,10,11
48004,2,18,7,11
16042,29,7,4,3
1006,25,7,2,5
19110,21,9,2,7
22201,10,17,2,15
4006,4,42,40,2
18202,35,2,1,1
45002,2,24,11,13
12037,22,14,11,3
1007,14,2,0,2
47003,0,19,9,10
16013,14,19,13,6
7012,10,14,13,1
18034,10,21,11,10
14135,16,23,10,13
20024,19,10,0,10
3010,8,8,5,3
12156,16,7,2,5
18140,30,10,5,5
9009,11,8,3,5
10034,13,8,3,5
6104,33,4,4,0
21309,18,22,19,3
20034,22,1,0,1
13005,6,38,26,12
16037,0,0,0,0
19201,7,15,7,8
19010,7,15,7,8
15132,7,13,4,9
41405,0,24,17,7
8028,27,1,0,1
21953,19,1,0,1
31709,9,10,4,6
10006,19,4,1,3
12002,5,9,8,1
21506,20,2,0,2
14103,19,7,3,4
3001,7,41,39,2
2015,30,1,0,1
21026,29,1,0,1
32013,13,10,3,7
20029,17,6,1,5
22503,10,9,3,6
15111,1,24,15,9
12020,40,4,3,1
2021,54,2,0,2
4014,23,4,2,2
2005,12,4,4,0
3012,17,7,5,2
23702,18,2,1,1
14022,25,8,2,6
19012,10,17,13,4
21507,18,1,0,1
14023,43,9,0,9
22502,12,5,2,3
3006,15,12,7,5
21110,0,32,19,13
3005,27,6,3,3
8036,46,1,0,1
6031,26,6,3,3
14133,24,11,10,1
41208,18,3,1,2
42704,17,8,2,6
21706,37,7,2,5
1014,18,5,3,2
12163,13,29,19,10
21509,21,3,3,0
1012,19,2,1,1
2004,12,3,0,3
19130,7,18,13,5
44001,7,23,13,10
4007,21,12,9,3
5004,16,2,1,1
10041,9,8,3,5
4101,2,16,15,1
9039,28,0,0,0
22506,0,20,8,12
1025,16,1,0,1
1018,21,0,0,0
2008,21,4,3,1
18015,34,7,0,7
1116,24,2,1,1
1017,18,2,1,1
15040,16,18,8,10
23107,21,1,0,1
22601,18,4,0,4
42018,24,7,3,4
27001,11,8,4,4
17021,28,5,2,3
12164,23,2,0,2
16139,29,0,0,0
42028,5,22,7,15
22603,31,2,0,2
12113,41,4,4,0
16010,22,0,0,0
16201,45,16,16,0
32020,9,7,1,6
1015,30,4,4,0
1008,31,1,1,0
2006,20,1,1,0
9019,12,4,3,1
19046,23,10,2,8
10201,12,11,8,3
6029,19,4,3,1
23301,9,17,12,5
34013,3,25,10,15
44008,16,16,10,6
23104,1,26,22,4
23303,15,14,7,7
42022,16,20,14,6
15018,36,20,15,5
10166,12,3,0,3
13049,20,1,1,0
6015,28,25,25,0
17202,14,5,4,1
4104,13,3,1,2
23206,23,5,2,3
42030,1,29,20,9
51008,19,18,13,5
24101,20,4,0,4
34011,21,4,0,4
21704,0,26,19,7
19121,16,3,0,3
13015,25,9,8,1
25007,18,6,3,3
12123,50,1,0,1
21002,0,20,11,9
24004,5,27,15,12
31104,18,12,1,11
42024,3,25,17,8
5027,4,34,30,4
13116,46,4,1,3
48006,5,15,2,13
15012,15,51,48,3
18016,30,3,0,3
15053,9,36,30,6
15041,18,19,10,9
10003,11,6,1,5
11022,0,14,11,3
13028,25,8,4,4
20012,3,14,10,4
14004,19,4,4,0
14027,36,18,9,9
20020,5,24,17,7
12008,18,35,33,2
12102,5,22,17,5
13120,2,17,9,8
15024,15,7,5,2
13006,3,36,29,7
43007,17,10,8,2
43004,19,4,1,3
14009,26,10,2,8
18021,13,8,5,3
16116,3,23,21,2
25004,9,15,10,5
15027,11,9,3,6
31105,5,11,4,7
42205,22,11,7,4
22701,0,28,23,5
17110,26,4,2,2
31701,15,12,3,9
20032,19,6,2,4
8046,24,6,5,1
14005,34,2,1,1
21218,3,15,2,13
18101,13,9,5,4
6028,33,3,2,1
20005,11,7,4,3
16033,10,19,16,3
21205,6,19,8,11
11029,32,7,1,6
19014,11,5,1,4
11028,17,20,14,6
21027,15,9,9,0
25002,4,15,14,1
15113,8,17,6,11
15113,8,17,6,11
6005,44,5,3,2
16022,14,4,2,2
20011,16,4,1,3
19001,30,26,13,13
12040,51,14,8,6
6020,31,5,2,3
21007,9,43,39,4
19007,4,24,13,11
19123,27,5,3,2
5031,42,11,6,5
12017,31,8,7,1
14025,19,11,7,4
42027,20,6,4,2
13013,4,16,12,4
21510,20,4,1,3
11040,7,28,20,8
21511,30,16,11,5
21033,14,3,3,0
8003,46,1,0,1
24010,15,13,7,6
26010,0,21,14,7
20030,28,8,2,6
16140,12,16,10,6
21508,4,21,14,7
15032,1,57,54,3
48011,14,6,0,6
10001,0,0,0,0
34009,20,7,3,4
10151,20,5,2,3
8031,45,1,0,1
26011,3,17,7,10
22208,19,1,0,1
22209,23,1,0,1
45005,0,24,13,11
18045,9,7,2,5
14110,15,10,3,7
18018,14,4,1,3
22305,7,27,20,7
11201,5,10,8,2
22602,21,10,4,6
12106,16,50,48,2
23205,18,5,0,5
32023,17,12,8,4
23201,35,8,0,8
12165,33,2,0,2
12001,34,28,26,2
11001,45,7,2,5
26008,6,27,15,12
26009,0,28,16,12
34008,1,28,22,6
31301,18,7,0,7
5107,16,6,5,1
10026,40,15,7,8
17010,24,15,12,3
18023,19,16,11,5
18026,19,14,6,8
18024,24,6,1,5
16006,9,8,1,7
13205,19,5,2,3
31202,12,14,13,1
20112,0,0,0,0
15013,10,21,19,2
47007,2,18,9,9
13051,22,1,1,0
8038,52,1,0,1
5201,13,3,1,2
18042,18,2,0,2
11014,43,2,1,1
35002,12,17,9,8
8039,14,2,0,2
11102,4,55,36,19
18044,23,6,3,3
12157,65,2,1,1
16103,22,0,0,0
21213,18,7,2,5
11046,10,7,5,2
15060,14,7,7,0
11011,1,23,21,2
7111,13,9,8,1
11012,24,10,4,6
15105,6,19,19,0
7023,27,29,27,2
9025,44,7,6,1
40007,8,19,18,1
12107,5,16,16,0
40014,4,24,15,9
23011,11,15,14,1
16005,19,4,2,2
26005,0,28,24,4
23801,19,1,0,1
40004,17,7,4,3
23703,16,1,1,0
40008,33,11,4,7
10031,23,9,3,6
16001,0,0,0,0
35014,16,9,1,8
10013,45,14,7,7
15103,3,47,42,5
6001,16,1,0,1
13123,38,4,2,2
15122,4,20,12,8
15058,37,8,7,1
42004,11,14,13,1
19018,48,9,6,3
33019,13,21,4,17
21302,5,19,9,10
18014,1,12,2,10
32012,64,3,1,2
15056,10,12,9,3
